==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  1163        1       62 /images/MOSAIC-logosmall.gif                            2437           778272                 1624 2026-04-28 03:08:57.721184
  1164        1       62 /images/USA-logosmall.gif                               2413           495846                 1605 2026-04-28 03:08:57.721184
  1165        1       62 /images/WORLD-logosmall.gif                             2397          1409583                 1595 2026-04-28 03:08:57.721184
  1166        1       62 /images/ksclogo-medium.gif                              2269         11825856                 1439 2026-04-28 03:08:57.721184
  1167        1       62 /ksc.html                                               1615         10973772                  932 2026-04-28 03:08:57.721184
  1168        1       62 /history/apollo/images/apollo-logo1.gif                 1177          1207017                 1006 2026-04-28 03:08:57.721184
  1169        1       62 /images/launch-logo.gif                                 1111          1670175                  940 2026-04-28 03:08:57.721184
  1170        1       62 /                                                        970          6061095                  747 2026-04-28 03:08:57.721184
  1171        1       62 /images/ksclogosmall.gif                                 871          2824395                  730 2026-04-28 03:08:57.721184
  1172        1       62 /shuttle/missions/sts-69/mission-sts-69.html             804          9658640                  673 2026-04-28 03:08:57.721184
  1173        1       62 /shuttle/missions/sts-69/sts-69-patch-sma...             745          5536855                  659 2026-04-28 03:08:57.721184
  1174        1       62 /shuttle/countdown/                                      733          3255070                  621 2026-04-28 03:08:57.721184
  1175        1       62 /shuttle/missions/sts-69/count69.gif                     713         29250958                  595 2026-04-28 03:08:57.721184
  1176        1       62 /shuttle/missions/missions.html                          705          5579311                  597 2026-04-28 03:08:57.721184
  1177        1       62 /images/launchmedium.gif                                 634          6898446                  540 2026-04-28 03:08:57.721184
  1178        1       62 /htbin/cdt_main.pl                                       511          1894060                  236 2026-04-28 03:08:57.721184
  1179        1       62 /shuttle/countdown/images/countclock.gif                 461          2742824                  198 2026-04-28 03:08:57.721184
